Loan_ID,Loan_Status decision tree,Loan_status_random_forest
LP002870,0,0
LP002876,1,1
LP002878,0,1
LP002879,0,0
LP002885,1,1
LP002890,1,1
LP002891,0,1
LP002899,1,1
LP002901,1,1
LP002907,1,1
LP002920,0,0
LP002921,0,0
LP002932,1,1
LP002935,1,1
LP002952,1,1
LP002954,0,0
LP002962,1,1
LP002965,1,1
LP002969,1,1
LP002971,1,1
LP002975,1,1
LP002980,1,1
LP002986,0,0
LP002989,1,1
